          3.20256770e-01, 4.24873650e-01, 2.11131111e-01, 4.54180539e-01,
          4.54180539e-01, 4.54180539e-01, 6.95107207e-02, 2.39652675e-02,
          4.94368672e-02, 7.47473761e-02, 6.29279241e-02, 8.02106485e-02,
          5.75268686e-01, 5.75268686e-01, 5.55478513e-01, 1.49336113e-02,
          4.58228350e-01, 4.58228350e-01, 2.21476391e-01, 3.67086828e-01,
          4.58228350e-01, 4.17267084e-01, 8.57472494e-02, 3.38585884e-03,
          4.63757617e-03, 4.30656336e-02, 2.10824251e-01, 4.73680884e-01,
          4.73680884e-01, 2.91857600e-01, 4.73680884e-01, 4.36620504e-01,
          2.58476916e-03, 1.02104470e-02, 1.09977806e-02, 1.04545601e-01,
          4.66660947e-01, 4.42129940e-01, 4.66660947e-01, 4.66660947e-01,
          3.67796510e-01, 1.06499596e-02, 5.69134625e-03, 6.10204399e-01,
          6.10204399e-01, 1.01471366e-02, 2.61822306e-02, 5.47077432e-02,
          4.67926830e-01, 1.61233053e-01, 2.10510455e-02, 4.93215948e-01,
          4.35873084e-02, 1.17798850e-01, 4.00087982e-02, 4.45616394e-02,
          5.16063794e-02, 4.93215948e-01, 4.93215948e-01, 4.93215948e-01,
          6.85459793e-01, 1.11458171e-02, 3.74763161e-02, 9.73715559e-02,
          1.09068260e-01, 9.53265056e-02, 1.26996353e-01, 7.29785338e-02,
          6.85459793e-01, 5.69134625e-03, 6.10204399e-01, 6.10204399e-01,
          1.01471366e-02, 2.61822306e-02, 5.47077432e-02, 4.67926830e-01,
          1.61233053e-01, 2.10510455e-02, 4.93215948e-01, 4.35873084e-02,
          1.17798850e-01, 4.00087982e-02, 4.45616394e-02, 5.16063794e-02,
          4.93215948e-01, 4.93215948e-01, 4.93215948e-01, 6.85459793e-01,
          1.11458171e-02, 3.74763161e-02, 9.73715559e-02, 1.09068260e-01,
          9.53265056e-02, 1.26996353e-01, 7.29785338e-02, 6.85459793e-01,
          4.00011940e-03, 4.26730484e-01, 5.17555594e-01, 5.17555594e-01,
          5.17555594e-01, 4.13984321e-02, 5.96445501e-02, 5.38874529e-02,
          3.08177974e-02, 5.25929153e-01, 1.31894303e-02, 6.49220794e-02,
          1.67756349e-01, 5.25929153e-01, 2.59341359e-01, 1.48939416e-01,
          2.07295135e-01, 5.25929153e-01, 5.43653667e-01, 1.96692796e-04,
          7.18551397e-04, 1.30644953e-02, 5.43653667e-01, 3.28147709e-01,
          1.16688362e-03, 6.28261780e-03, 5.43653667e-01, 2.03935921e-01,
          1.02779984e-01, 3.60934049e-01, 4.46538985e-01, 4.46538985e-01,
          8.91674459e-02, 8.70262831e-02, 4.46538985e-01, 4.46538985e-01,
          1.92766041e-01, 3.47543955e-02, 2.04824582e-02, 2.58484006e-01,
          7.44965017e-01, 5.07115602e-01, 5.50235845e-02, 4.76693921e-02,
          2.63675839e-01, 4.31601584e-01, 4.44531851e-02, 1.65495893e-03,
          1.95942596e-02, 6.29604816e-01, 5.87304652e-01, 3.68333645e-02,
          7.56473467e-02, 2.38039985e-01, 6.95107207e-02, 2.39652675e-02,
          4.94368672e-02, 7.47473761e-02, 6.29279241e-02, 8.02106485e-02,
          5.75268686e-01, 5.75268686e-01, 5.55478513e-01, 2.52997547e-01,
          1.47718638e-01, 4.66411740e-01, 2.60269403e-01, 2.21099511e-01,
          2.44859278e-01, 4.66411740e-01, 4.11918908e-01, 3.58014703e-01,
          2.08125785e-02, 7.62061775e-02, 5.40936887e-01, 5.40936887e-01,
          4.07172412e-01, 1.35025710e-01, 2.96669602e-01, 3.13422024e-01,
          1.81285366e-01, 1.02104470e-02, 1.09977806e-02, 1.04545601e-01,
          4.66660947e-01, 4.42129940e-01, 4.66660947e-01, 4.66660947e-01,
          3.67796510e-01, 1.06499596e-02, 6.60091937e-02, 5.53162508e-02,
          1.83368623e-01, 2.33798161e-01, 4.87039715e-01, 5.46371818e-01,
          5.25436342e-01, 2.59619325e-01, 1.40091553e-01, 3.13823111e-02,
          7.15850815e-02, 2.08390877e-01, 5.31955540e-01, 5.01957595e-01,
          2.50475794e-01, 4.55456048e-01, 3.51190716e-01, 1.29228711e-01,
          6.85459793e-01, 1.11458171e-02, 3.74763161e-02, 9.73715559e-02,
          1.09068260e-01, 9.53265056e-02, 1.26996353e-01, 7.29785338e-02,
          6.85459793e-01, 7.01802135e-01, 2.24053627e-03, 5.07404516e-03,
          7.42504094e-03, 6.46978542e-02, 4.68301736e-02, 3.22763734e-02,
          2.08692774e-02, 7.01802135e-01, 5.95561087e-01, 1.47501659e-02,
          2.12504659e-02, 4.91508096e-02, 9.60958526e-02, 3.60404588e-02,
          3.79853249e-01, 3.56034309e-01, 5.95561087e-01, 6.85459793e-01,
          1.11458171e-02, 3.74763161e-02, 9.73715559e-02, 1.09068260e-01,
          9.53265056e-02, 1.26996353e-01, 7.29785338e-02, 6.85459793e-01,
          7.01802135e-01, 2.24053627e-03, 5.07404516e-03, 7.42504094e-03,
          6.46978542e-02, 4.68301736e-02, 3.22763734e-02, 2.08692774e-02,
          7.01802135e-01, 5.95561087e-01, 1.47501659e-02, 2.12504659e-02,
          4.91508096e-02, 9.60958526e-02, 3.60404588e-02, 3.79853249e-01,
          3.56034309e-01, 5.95561087e-01, 5.43653667e-01, 1.96692796e-04,
          7.18551397e-04, 1.30644953e-02, 5.43653667e-01, 3.28147709e-01,
          1.16688362e-03, 6.28261780e-03, 5.43653667e-01, 5.41241884e-01,
          6.41088816e-04, 7.58179929e-04, 1.46349380e-02, 5.41241884e-01,
          3.39927316e-01, 5.17738052e-04, 6.72626076e-04, 5.41241884e-01,
          4.22461331e-01, 2.64042467e-01, 4.71168663e-03, 1.26250116e-02,
          4.22461331e-01, 4.22461331e-01, 4.22461331e-01, 1.83063179e-01,
          4.22461331e-01, 4.31601584e-01, 4.44531851e-02, 1.65495893e-03,
          1.95942596e-02, 6.29604816e-01, 5.87304652e-01, 3.68333645e-02,
          7.56473467e-02, 2.38039985e-01, 5.43471992e-01, 5.43471992e-01,
          1.48667078e-02, 9.46322903e-02, 5.43471992e-01, 2.90810645e-01,
          1.82075314e-02, 5.55546284e-02, 1.06407419e-01, 4.56109971e-01,
          4.56109971e-01, 2.66232993e-02, 6.07894734e-02, 4.56109971e-01,
          4.56109971e-01, 3.79751444e-01, 5.80085516e-02, 1.06389396e-01 ]
      - [ 1.30457252e-01, 3.14811468e-02, 1.96946580e-02, 3.08342488e-03,
          8.73222772e-04, 8.95697717e-03, 5.70326269e-01, 5.70326269e-01,
          5.70326269e-01, 3.45001332e-02, 2.23224927e-02, 3.66050214e-01,
          2.57679194e-01, 3.97570519e-04, 1.59783289e-02, 5.47063529e-01,
          5.47063529e-01, 4.40050870e-01, 2.12458391e-02, 2.35632509e-02,
          6.77726269e-01, 6.77726269e-01, 2.76516248e-02, 1.40385805e-02,
          2.02753559e-01, 1.71328112e-01, 4.66667116e-02, 7.73363709e-02,
          3.65740173e-02, 8.51209238e-02, 3.67631346e-01, 4.87613410e-01,
          1.41027912e-01, 4.87613410e-01, 4.87613410e-01, 3.34997743e-01,
          3.65439765e-02, 4.84434096e-03, 4.83452044e-02, 3.13216597e-02,
          2.64091007e-02, 2.95619052e-02, 6.86693311e-01, 6.86693311e-01,
          2.09287077e-01, 1.72647968e-01, 4.61016655e-01, 4.61016655e-01,
          4.61016655e-01, 7.44641796e-02, 3.78169790e-02, 2.48671710e-01,
          4.61016655e-01, 2.15939566e-01, 4.51367587e-01, 3.62146616e-01,
          3.47779989e-01, 4.40326631e-01, 4.51367587e-01, 7.79241696e-02,
          1.06602669e-01, 1.32003799e-01, 3.27377647e-01, 2.13271588e-01,
          3.32760960e-02, 8.43678508e-03, 4.44465727e-02, 2.76423097e-01,
          1.25685140e-01, 3.29936594e-01, 6.10002398e-01, 6.10002398e-01,
          3.61145586e-01, 1.20139368e-01, 1.79507658e-01, 4.58361477e-01,
          2.06283987e-01, 2.95986593e-01, 1.04862988e-01, 4.83135194e-01,
          4.83135194e-01, 4.51367587e-01, 3.62146616e-01, 3.47779989e-01,
          4.40326631e-01, 4.51367587e-01, 7.79241696e-02, 1.06602669e-01,
          1.32003799e-01, 3.27377647e-01, 2.13271588e-01, 3.32760960e-02,
          8.43678508e-03, 4.44465727e-02, 2.76423097e-01, 1.25685140e-01,
          3.29936594e-01, 6.10002398e-01, 6.10002398e-01, 3.61145586e-01,
          1.20139368e-01, 1.79507658e-01, 4.58361477e-01, 2.06283987e-01,
          2.95986593e-01, 1.04862988e-01, 4.83135194e-01, 4.83135194e-01,
          4.48151201e-01, 4.48151201e-01, 4.48151201e-01, 4.48151201e-01,
          3.32621306e-01, 1.82990436e-04, 5.75853512e-02, 1.81076065e-01,
          2.13128746e-01, 2.11328700e-01, 5.34264110e-02, 2.30561979e-02,
          1.62255034e-01, 4.71052319e-01, 4.71052319e-01, 1.82651237e-01,
          4.71052319e-01, 4.71052319e-01, 4.57628340e-01, 1.23816952e-02,
          1.30140614e-02, 8.64972360e-03, 4.67858523e-01, 4.67858523e-01,
          6.23058081e-02, 3.53481323e-01, 4.67858523e-01, 1.53619051e-01,
          1.39966950e-01, 2.33870208e-01, 4.63154614e-01, 4.63154614e-01,
          1.35511965e-01, 1.45178273e-01, 4.63154614e-01, 4.63154614e-01,
          1.07785791e-01, 2.89302859e-02, 3.37972343e-02, 5.48724473e-01,
          5.48800111e-01, 1.29479900e-01, 5.03320433e-02, 2.41169229e-01,
          5.48800111e-01, 1.80331305e-01, 7.09425360e-02, 8.41687620e-02,
          4.80519533e-01, 4.80519533e-01, 9.97404605e-02, 1.30459800e-01,
          4.80519533e-01, 4.80519533e-01, 2.12458391e-02, 2.35632509e-02,
          6.77726269e-01, 6.77726269e-01, 2.76516248e-02, 1.40385805e-02,
          2.02753559e-01, 1.71328112e-01, 4.66667116e-02, 4.03557241e-01,
          5.40732145e-02, 4.52968359e-01, 4.52968359e-01, 3.75151902e-01,
          2.33598143e-01, 1.16836131e-01, 7.20723271e-02, 4.52968359e-01,
          4.42500830e-01, 2.76456177e-01, 3.36179137e-01, 4.42500830e-01,
          4.42500830e-01, 8.37085173e-02, 1.10567383e-01, 6.06249459e-02,
          4.42500830e-01, 1.72647968e-01, 4.61016655e-01, 4.61016655e-01,
          4.61016655e-01, 7.44641796e-02, 3.78169790e-02, 2.48671710e-01,
          4.61016655e-01, 2.15939566e-01, 2.41985872e-01, 5.42260110e-01,
          5.42260110e-01, 5.42260110e-01, 1.51605934e-01, 2.63646599e-02,
          1.10045644e-02, 4.23041433e-02, 1.68224081e-01, 4.01829630e-01,
          3.52168947e-01, 3.48464072e-01, 4.05148268e-01, 2.46401787e-01,
          1.21627517e-01, 2.36748189e-01, 3.59427691e-01, 4.05148268e-01,
          3.61145586e-01, 1.20139368e-01, 1.79507658e-01, 4.58361477e-01,
          2.06283987e-01, 2.95986593e-01, 1.04862988e-01, 4.83135194e-01,
          4.83135194e-01, 4.35846180e-01, 4.35846180e-01, 4.35846180e-01,
          4.35846180e-01, 3.84228915e-01, 1.38303503e-01, 2.99778953e-02,
          3.50474417e-02, 2.58673817e-01, 2.30497450e-01, 2.44061142e-01,
          5.50219953e-01, 5.50219953e-01, 3.92055243e-01, 2.33978018e-01,
          7.25751668e-02, 4.30497974e-02, 2.46481538e-01, 3.61145586e-01,
          1.20139368e-01, 1.79507658e-01, 4.58361477e-01, 2.06283987e-01,
          2.95986593e-01, 1.04862988e-01, 4.83135194e-01, 4.83135194e-01,
          4.35846180e-01, 4.35846180e-01, 4.35846180e-01, 4.35846180e-01,
          3.84228915e-01, 1.38303503e-01, 2.99778953e-02, 3.50474417e-02,
          2.58673817e-01, 2.30497450e-01, 2.44061142e-01, 5.50219953e-01,
          5.50219953e-01, 3.92055243e-01, 2.33978018e-01, 7.25751668e-02,
          4.30497974e-02, 2.46481538e-01, 4.57628340e-01, 1.23816952e-02,
          1.30140614e-02, 8.64972360e-03, 4.67858523e-01, 4.67858523e-01,
          6.23058081e-02, 3.53481323e-01, 4.67858523e-01, 3.80320996e-01,
          3.34726989e-01, 2.01845452e-01, 3.80320996e-01, 3.80320996e-01,
          3.29559684e-01, 1.07641585e-01, 3.80320996e-01, 3.80320996e-01,
          1.69394270e-01, 3.82932514e-01, 5.15563190e-01, 5.15563190e-01,
          5.15563190e-01, 4.91768681e-02, 7.87884742e-02, 1.13091886e-01,
          2.62188241e-02, 1.80331305e-01, 7.09425360e-02, 8.41687620e-02,
          4.80519533e-01, 4.80519533e-01, 9.97404605e-02, 1.30459800e-01,
          4.80519533e-01, 4.80519533e-01, 7.40153193e-02, 6.57743635e-03,
          1.60390395e-03, 1.83497950e-01, 4.40353364e-01, 1.03697330e-01,
          3.72816682e-01, 5.53003430e-01, 5.53003430e-01, 8.10612589e-02,
          3.93758386e-01, 4.54846442e-01, 4.54846442e-01, 3.41815591e-01,
          3.05333454e-02, 2.41404414e-01, 4.54846442e-01, 1.92712545e-01 ]
      - [ 3.34049791e-01, 2.41446510e-01, 3.12059492e-01, 3.52984279e-01,
          3.14023972e-01, 1.85679033e-01, 3.96269649e-01, 3.96269649e-01,
          3.96269649e-01, 3.40705991e-01, 2.61429131e-01, 3.40127438e-01,
          3.40705991e-01, 3.40705991e-01, 3.40705991e-01, 3.40705991e-01,
          3.40705991e-01, 3.40705991e-01, 1.66859269e-01, 3.39062184e-01,
          4.91726846e-01, 4.91726846e-01, 1.12071797e-01, 2.84026384e-01,
          1.40709907e-01, 3.99501383e-01, 3.09937686e-01, 3.22888196e-01,
          3.85009497e-01, 3.85009497e-01, 3.85009497e-01, 2.65923977e-01,
          2.03195170e-01, 3.38438332e-01, 3.80212486e-01, 2.75851369e-01,
          4.28994626e-01, 2.70850569e-01, 3.10909450e-01, 2.16235578e-01,
          1.21374205e-01, 1.67496085e-01, 4.28994626e-01, 4.28994626e-01,
          4.28994626e-01, 6.24709465e-02, 6.86298087e-02, 4.68530476e-01,
          4.68530476e-01, 1.61459997e-01, 1.41443595e-01, 4.03417289e-01,
          4.68530476e-01, 3.45433086e-01, 1.88939869e-01, 1.58157945e-01,
          4.24840212e-01, 4.24840212e-01, 4.24840212e-01, 1.13070570e-01,
          1.40758067e-01, 4.24840212e-01, 4.24840212e-01, 2.53392875e-01,
          3.88897359e-01, 3.88897359e-01, 3.88897359e-01, 2.67020643e-01,
          9.96298343e-02, 3.88897359e-01, 3.88897359e-01, 3.07367861e-01,
          3.28809053e-01, 3.31557661e-01, 2.73076266e-01, 3.02271247e-01,
          3.68633837e-01, 3.68633837e-01, 3.68633837e-01, 3.68633837e-01,
          2.62238324e-01, 1.88939869e-01, 1.58157945e-01, 4.24840212e-01,
          4.24840212e-01, 4.24840212e-01, 1.13070570e-01, 1.40758067e-01,
          4.24840212e-01, 4.24840212e-01, 2.53392875e-01, 3.88897359e-01,
          3.88897359e-01, 3.88897359e-01, 2.67020643e-01, 9.96298343e-02,
          3.88897359e-01, 3.88897359e-01, 3.07367861e-01, 3.28809053e-01,
          3.31557661e-01, 2.73076266e-01, 3.02271247e-01, 3.68633837e-01,
          3.68633837e-01, 3.68633837e-01, 3.68633837e-01, 2.62238324e-01,
          4.40641552e-01, 2.53972620e-01, 3.24380428e-01, 3.42232347e-01,
          2.07357436e-01, 5.19900322e-02, 2.83823222e-01, 4.40641552e-01,
          4.40641552e-01, 1.08120352e-01, 6.97061941e-02, 4.31810349e-01,
          4.31810349e-01, 1.69654816e-01, 1.34365231e-01, 4.31810349e-01,
          4.31810349e-01, 4.31810349e-01, 1.73029557e-01, 4.86985415e-01,
          4.72050846e-01, 5.42911664e-02, 8.13945606e-02, 2.33867750e-01,
          4.86985415e-01, 4.39577311e-01, 1.02763601e-01, 2.99836189e-01,
          3.40223879e-01, 3.84290308e-01, 3.84290308e-01, 3.46871614e-01,
          1.38428316e-01, 3.66728663e-01, 3.20329696e-01, 3.44333082e-01,
          2.47828797e-01, 1.59314543e-01, 2.07892939e-01, 3.74775022e-01,
          3.80977124e-01, 3.80977124e-01, 3.80977124e-01, 3.80977124e-01,
          3.80977124e-01, 3.45767826e-01, 3.64169925e-01, 3.64169925e-01,
          2.11742684e-01, 3.64169925e-01, 3.64169925e-01, 3.64169925e-01,
          1.90401778e-01, 3.64169925e-01, 1.66859269e-01, 3.39062184e-01,
          4.91726846e-01, 4.91726846e-01, 1.12071797e-01, 2.84026384e-01,
          1.40709907e-01, 3.99501383e-01, 3.09937686e-01, 4.34258044e-01,
          7.63617903e-02, 8.38166699e-02, 5.03600687e-02, 1.93311572e-01,
          4.34258044e-01, 4.34258044e-01, 4.34258044e-01, 4.34258044e-01,
          3.74355167e-01, 1.47558898e-01, 3.45933259e-01, 2.42588446e-01,
          3.74355167e-01, 3.08639944e-01, 3.74355167e-01, 3.74355167e-01,
          3.74355167e-01, 6.24709465e-02, 6.86298087e-02, 4.68530476e-01,
          4.68530476e-01, 1.61459997e-01, 1.41443595e-01, 4.03417289e-01,
          4.68530476e-01, 3.45433086e-01, 4.53539453e-02, 2.21553370e-01,
          4.55336004e-01, 3.25918525e-01, 4.55336004e-01, 4.55336004e-01,
          4.55336004e-01, 4.82629612e-02, 8.02075118e-02, 2.07484037e-01,
          1.66078240e-01, 3.63545984e-01, 2.01265663e-01, 1.21883273e-01,
          2.58862644e-01, 5.34456015e-01, 5.34456015e-01, 3.13377738e-01,
          3.28809053e-01, 3.31557661e-01, 2.73076266e-01, 3.02271247e-01,
          3.68633837e-01, 3.68633837e-01, 3.68633837e-01, 3.68633837e-01,
          2.62238324e-01, 3.69673938e-01, 3.58492792e-01, 3.69673938e-01,
          3.69673938e-01, 3.69673938e-01, 3.57537866e-01, 1.55161440e-01,
          1.80519193e-01, 3.69673938e-01, 4.10502493e-01, 4.10502493e-01,
          4.10502493e-01, 1.91922382e-01, 1.07269861e-01, 9.68737528e-02,
          4.10502493e-01, 4.10502493e-01, 3.09212387e-01, 3.28809053e-01,
          3.31557661e-01, 2.73076266e-01, 3.02271247e-01, 3.68633837e-01,
          3.68633837e-01, 3.68633837e-01, 3.68633837e-01, 2.62238324e-01,
          3.69673938e-01, 3.58492792e-01, 3.69673938e-01, 3.69673938e-01,
          3.69673938e-01, 3.57537866e-01, 1.55161440e-01, 1.80519193e-01,
          3.69673938e-01, 4.10502493e-01, 4.10502493e-01, 4.10502493e-01,
          1.91922382e-01, 1.07269861e-01, 9.68737528e-02, 4.10502493e-01,
          4.10502493e-01, 3.09212387e-01, 1.73029557e-01, 4.86985415e-01,
          4.72050846e-01, 5.42911664e-02, 8.13945606e-02, 2.33867750e-01,
          4.86985415e-01, 4.39577311e-01, 1.02763601e-01, 3.00135136e-01,
          3.56407851e-01, 3.56407851e-01, 3.56407851e-01, 2.96156675e-01,
          2.37676501e-01, 3.56407851e-01, 3.56407851e-01, 3.56407851e-01,
          2.92693853e-01, 1.37748227e-01, 4.10038561e-01, 4.10038561e-01,
          2.25641161e-01, 2.40876108e-01, 4.10038561e-01, 4.10038561e-01,
          3.31357479e-01, 3.45767826e-01, 3.64169925e-01, 3.64169925e-01,
          2.11742684e-01, 3.64169925e-01, 3.64169925e-01, 3.64169925e-01,
          1.90401778e-01, 3.64169925e-01, 3.55885386e-01, 3.55885386e-01,
          3.55885386e-01, 2.81801194e-01, 3.18551987e-01, 3.54534149e-01,
          3.55885386e-01, 3.55885386e-01, 2.37887815e-01, 3.74582052e-01,
          6.28509149e-02, 3.11298937e-01, 3.74582052e-01, 3.74582052e-01,
          3.31725150e-01, 3.74582052e-01, 2.89482713e-01, 3.74582052e-01 ]
      - [ 3.65378112e-01, 3.65378112e-01, 3.65378112e-01, 1.69676706e-01,
          3.65378112e-01, 3.65378112e-01, 3.65378112e-01, 3.65378112e-01,
          1.81800306e-01, 4.06097621e-01, 4.01985198e-01, 9.17930305e-02,
          1.36358943e-02, 5.72811179e-02, 4.06097621e-01, 4.06097621e-01,
          4.03481096e-01, 4.06097621e-01, 4.10250634e-01, 3.38047892e-01,
          4.10250634e-01, 4.10250634e-01, 4.10250634e-01, 1.94719315e-01,
          1.32218879e-02, 4.47991192e-02, 4.10250634e-01, 4.90408421e-01,
          4.90408421e-01, 1.75071731e-01, 6.67802617e-02, 4.26112294e-01,
          4.90408421e-01, 2.07439750e-01, 9.79405716e-02, 6.55419156e-02,
          4.95729923e-01, 4.95729923e-01, 8.24461877e-02, 6.17638342e-02,
          3.13661069e-01, 4.95729923e-01, 2.94458866e-01, 1.28482476e-01,
          2.13530317e-01, 4.33678120e-01, 4.25034881e-01, 1.29141584e-01,
          1.05764754e-01, 4.33678120e-01, 4.33678120e-01, 2.97076643e-01,
          1.10348783e-01, 3.49983245e-01, 2.79484928e-01, 6.67655408e-01,
          6.67655408e-01, 3.01121231e-02, 1.89210884e-02, 7.36541599e-02,
          1.17227621e-01, 5.26393466e-02, 2.21917797e-02, 4.12195414e-01,
          1.46953776e-01, 1.52981341e-01, 1.20051354e-01, 2.94866115e-01,
          4.12195414e-01, 4.12195414e-01, 4.12195414e-01, 4.12195414e-01,
          4.11069214e-01, 2.68986493e-01, 2.06906497e-01, 3.22153956e-01,
          4.11069214e-01, 4.11069214e-01, 1.95700884e-01, 2.50471234e-01,
          4.11069214e-01, 2.79484928e-01, 6.67655408e-01, 6.67655408e-01,
          3.01121231e-02, 1.89210884e-02, 7.36541599e-02, 1.17227621e-01,
          5.26393466e-02, 2.21917797e-02, 4.12195414e-01, 1.46953776e-01,
          1.52981341e-01, 1.20051354e-01, 2.94866115e-01, 4.12195414e-01,
          4.12195414e-01, 4.12195414e-01, 4.12195414e-01, 4.11069214e-01,
          2.68986493e-01, 2.06906497e-01, 3.22153956e-01, 4.11069214e-01,
          4.11069214e-01, 1.95700884e-01, 2.50471234e-01, 4.11069214e-01,
          4.01329733e-02, 3.74262363e-01, 6.25919878e-01, 6.25919878e-01,
